28-Aug-2025 15:49:31.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.108
28-Aug-2025 15:49:31.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 31 2025 18:19:48 UTC
28-Aug-2025 15:49:31.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.108.0
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\conf\logging.properties
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\temp
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
28-Aug-2025 15:49:31.719 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
28-Aug-2025 15:49:32.172 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
28-Aug-2025 15:49:32.206 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [857] milliseconds
28-Aug-2025 15:49:32.282 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
28-Aug-2025 15:49:32.283 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.108]
28-Aug-2025 15:49:32.302 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs]
28-Aug-2025 15:49:32.792 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs] has finished in [488] ms
28-Aug-2025 15:49:32.793 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples]
28-Aug-2025 15:49:33.602 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples] has finished in [809] ms
28-Aug-2025 15:49:33.603 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager]
28-Aug-2025 15:49:33.675 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager] has finished in [72] ms
28-Aug-2025 15:49:33.676 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager]
28-Aug-2025 15:49:33.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager] has finished in [80] ms
28-Aug-2025 15:49:33.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT]
28-Aug-2025 15:49:33.813 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT] has finished in [55] ms
28-Aug-2025 15:49:33.819 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
28-Aug-2025 15:49:33.867 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1658] milliseconds
28-Aug-2025 15:50:53.873 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 15:50:54.467 SEVERE [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Error deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
	java.lang.IllegalStateException: Error starting child
28-Aug-2025 17:02:00.311 INFO [http-nio-8080-exec-73] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:02:00.312 INFO [http-nio-8080-exec-73] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 17:02:00.312 INFO [http-nio-8080-exec-73] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 17:02:00.321 INFO [http-nio-8080-exec-73] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 17:02:00.875 INFO [http-nio-8080-exec-73] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 17:02:03.194 INFO [http-nio-8080-exec-73] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@49bdf885] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 17:02:03.277 INFO [http-nio-8080-exec-73] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 17:02:06.357 WARN [http-nio-8080-exec-75] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 17:02:06.400 WARN [http-nio-8080-exec-75] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 17:02:06.401 INFO [http-nio-8080-exec-75] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:02:06.401 INFO [http-nio-8080-exec-75] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 17:02:06.401 INFO [http-nio-8080-exec-75] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 17:02:06.402 INFO [http-nio-8080-exec-75] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 17:02:06.407 INFO [http-nio-8080-exec-75] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 17:02:06.443 INFO [http-nio-8080-exec-75] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4f422a8a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 17:02:06.456 INFO [http-nio-8080-exec-75] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 17:05:17.129 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/medicine-reminder-1.0-SNAPSHOT]
28-Aug-2025 17:05:17.130 INFO [Catalina-utility-2] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:05:17.151 INFO [Catalina-utility-2] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:05:17.157 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [medicine-reminder-1.0-SNAPSHOT] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
28-Aug-2025 17:05:17.158 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [medicine-reminder-1.0-SNAPSHOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Object.wait0(Native Method)
 java.base/java.lang.Object.wait(Object.java:389)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:124)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:215)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
 java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:05:17.251 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 17:05:18.353 INFO [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1374)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:997)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:05:19.751 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
28-Aug-2025 17:05:19.792 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war] has finished in [2,541] ms
28-Aug-2025 17:05:27.504 INFO [http-nio-8080-exec-79] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.4.32.Final
28-Aug-2025 17:05:28.105 WARN [http-nio-8080-exec-79] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 17:05:28.858 INFO [http-nio-8080-exec-79] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
28-Aug-2025 17:05:29.289 WARN [http-nio-8080-exec-79] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 17:05:29.306 INFO [http-nio-8080-exec-79] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:05:29.306 INFO [http-nio-8080-exec-79] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 17:05:29.307 INFO [http-nio-8080-exec-79] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 17:05:29.315 INFO [http-nio-8080-exec-79] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 17:05:29.821 INFO [http-nio-8080-exec-79] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 17:05:31.997 INFO [http-nio-8080-exec-79] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6e91f701] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 17:05:32.070 INFO [http-nio-8080-exec-79] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 17:06:07.399 WARN [http-nio-8080-exec-81] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 17:06:07.447 WARN [http-nio-8080-exec-81] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 17:06:07.447 INFO [http-nio-8080-exec-81] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:06:07.448 INFO [http-nio-8080-exec-81] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 17:06:07.448 INFO [http-nio-8080-exec-81] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 17:06:07.448 INFO [http-nio-8080-exec-81] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 17:06:07.454 INFO [http-nio-8080-exec-81] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 17:06:07.502 INFO [http-nio-8080-exec-81] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7aa9b1a0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 17:06:07.518 INFO [http-nio-8080-exec-81] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 17:08:12.228 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/medicine-reminder-1.0-SNAPSHOT]
28-Aug-2025 17:08:12.229 INFO [Catalina-utility-1] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:08:12.262 INFO [Catalina-utility-1] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:08:12.267 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [medicine-reminder-1.0-SNAPSHOT] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
28-Aug-2025 17:08:12.268 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [medicine-reminder-1.0-SNAPSHOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Object.wait0(Native Method)
 java.base/java.lang.Object.wait(Object.java:389)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:124)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:215)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
 java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:08:12.354 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 17:08:13.473 INFO [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1374)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:997)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
		at java.base/java.lang.Thread.run(Thread.java:1447)
28-Aug-2025 17:08:14.840 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
28-Aug-2025 17:08:14.886 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war] has finished in [2,532] ms
28-Aug-2025 17:08:23.751 INFO [http-nio-8080-exec-89] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.4.32.Final
28-Aug-2025 17:08:24.379 WARN [http-nio-8080-exec-89] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 17:08:25.132 INFO [http-nio-8080-exec-89] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
28-Aug-2025 17:08:25.553 WARN [http-nio-8080-exec-89] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 17:08:25.567 INFO [http-nio-8080-exec-89] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 17:08:25.567 INFO [http-nio-8080-exec-89] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 17:08:25.567 INFO [http-nio-8080-exec-89] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 17:08:25.576 INFO [http-nio-8080-exec-89] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 17:08:26.097 INFO [http-nio-8080-exec-89] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 17:08:28.221 INFO [http-nio-8080-exec-89] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@58c93807] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
