28-Aug-2025 15:49:33.576 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Aug-2025 15:49:33.576 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Aug-2025 15:49:33.580 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72a85671')
28-Aug-2025 16:01:03.941 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
28-Aug-2025 16:01:03.941 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
28-Aug-2025 16:01:56.138 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Aug-2025 16:01:56.138 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Aug-2025 16:01:56.141 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@425b5fe2')
28-Aug-2025 17:00:52.579 SEVERE [http-nio-8080-exec-61] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "/" "/ "" at line 1, column 13.
Was expecting one of:
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
	Caused by: org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from medicine_reminders where id=?
		at org.hibernate.jdbc.Expectations$BasicExpectation.checkBatched(Expectations.java:67)
		at org.hibernate.jdbc.Expectations$BasicExpectation.verifyOutcome(Expectations.java:54)
		at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:47)
		at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3615)
		at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3875)
		at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:123)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
		at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
		at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:987)
		at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
		at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
		at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
		at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:99)
		at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1362)
		... 33 more
28-Aug-2025 22:15:13.070 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Aug-2025 22:15:13.071 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Aug-2025 22:15:13.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7d537616')
